

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Dec 04 00:01:37 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.44
    31                           ; Generated 14/09/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F688 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   385  0018  1383               	bcf	3,7	;select IRP bank0
   386  0019  3020               	movlw	low __pbssBANK0
   387  001A  0084               	movwf	4
   388  001B  3048               	movlw	low (__pbssBANK0+40)
   389  001C  118A  2211         	fcall	clear_ram0
   390  001E                     end_of_initialization:	
   391                           ;End of C runtime variable initialization code
   392                           
   393  001E                     __end_of__initialization:	
   394  001E  0183               	clrf	3
   395  001F  118A  2A19         	ljmp	_main	;jump to C main() function
   396                           
   397                           	psect	bssCOMMON
   398  0070                     __pbssCOMMON:	
   399  0070                     f_int@txState:	
   400  0070                     	ds	1
   401  0071                     SUP_ADC_management@sequence:	
   402  0071                     	ds	1
   403  0072                     _emission_rdy:	
   404  0072                     	ds	1
   405  0073                     _tx_running:	
   406  0073                     	ds	1
   407  0074                     _endConv:	
   408  0074                     	ds	1
   409                           
   410                           	psect	bssBANK0
   411  0020                     __pbssBANK0:	
   412  0020                     _compteur:	
   413  0020                     	ds	4
   414  0024                     _anData:	
   415  0024                     	ds	18
   416  0036                     _tx_data:	
   417  0036                     	ds	18
   418                           
   419                           	psect	clrtext
   420  0211                     clear_ram0:	
   421                           ;	Called with FSR containing the base address, and
   422                           ;	W with the last address+1
   423                           
   424  0211  0064               	clrwdt	;clear the watchdog before getting into this loop
   425  0212                     clrloop0:	
   426  0212  0180               	clrf	0	;clear RAM location pointed to by FSR
   427  0213  0A84               	incf	4,f	;increment pointer
   428  0214  0604               	xorwf	4,w	;XOR with final address
   429  0215  1903               	btfsc	3,2	;have we reached the end yet?
   430  0216  3400               	retlw	0	;all done for this memory range, return
   431  0217  0604               	xorwf	4,w	;XOR again to restore value
   432  0218  2A12               	goto	clrloop0	;do the next byte
   433                           
   434                           	psect	cstackCOMMON
   435  0075                     __pcstackCOMMON:	
   436  0075                     ?_SUP_Init:	
   437  0075                     ?_SUP_Oper:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0075                     ?_init_osc:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0075                     ?_init_tmr0:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0075                     ?_init_io:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0075                     ?_init_uart:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0075                     ?_init_adc:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0075                     ?_SUP_ADC_management:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0075                     ?_SUP_UART_management:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0075                     ?_ADC_start_conv:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0075                     ?_ADC_chan_change:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0075                     ?_main:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0075                     ?_f_int:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0075                     ??_f_int:	
   474                           ; 1 bytes @ 0x0
   475                           
   476                           
   477                           ; 1 bytes @ 0x0
   478  0075                     	ds	5
   479                           
   480                           	psect	cstackBANK0
   481  0048                     __pcstackBANK0:	
   482  0048                     ??_SUP_Init:	
   483  0048                     ??_init_osc:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0048                     ??_init_tmr0:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0048                     ??_init_io:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0048                     ??_init_uart:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0048                     ??_init_adc:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0048                     ??_ADC_start_conv:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0048                     ??_ADC_chan_change:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0048                     ?_memcpy:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0048                     ?_ADC_get_value:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0048                     memcpy@s1:	
   511                           ; 2 bytes @ 0x0
   512                           
   513                           
   514                           ; 1 bytes @ 0x0
   515  0048                     	ds	1
   516  0049                     ADC_chan_change@ANChannel:	
   517  0049                     memcpy@n:	
   518                           ; 1 bytes @ 0x1
   519                           
   520                           
   521                           ; 2 bytes @ 0x1
   522  0049                     	ds	1
   523  004A                     ??_ADC_get_value:	
   524                           
   525                           ; 1 bytes @ 0x2
   526  004A                     	ds	1
   527  004B                     ??_memcpy:	
   528                           
   529                           ; 1 bytes @ 0x3
   530  004B                     	ds	1
   531  004C                     memcpy@tmp:	
   532  004C                     ADC_get_value@ANvalue:	
   533                           ; 1 bytes @ 0x4
   534                           
   535                           
   536                           ; 2 bytes @ 0x4
   537  004C                     	ds	1
   538  004D                     memcpy@d:	
   539                           
   540                           ; 1 bytes @ 0x5
   541  004D                     	ds	1
   542  004E                     ??_SUP_ADC_management:	
   543  004E                     memcpy@s:	
   544                           ; 1 bytes @ 0x6
   545                           
   546                           
   547                           ; 1 bytes @ 0x6
   548  004E                     	ds	1
   549  004F                     memcpy@d1:	
   550                           
   551                           ; 1 bytes @ 0x7
   552  004F                     	ds	1
   553  0050                     ?_UART_send:	
   554  0050                     UART_send@size:	
   555                           ; 1 bytes @ 0x8
   556                           
   557                           
   558                           ; 1 bytes @ 0x8
   559  0050                     	ds	1
   560  0051                     ??_UART_send:	
   561                           
   562                           ; 1 bytes @ 0x9
   563  0051                     	ds	3
   564  0054                     UART_send@data:	
   565                           
   566                           ; 1 bytes @ 0xC
   567  0054                     	ds	1
   568  0055                     ??_SUP_UART_management:	
   569                           
   570                           ; 1 bytes @ 0xD
   571  0055                     	ds	1
   572  0056                     ??_SUP_Oper:	
   573  0056                     SUP_Oper@latchSequencer:	
   574                           ; 1 bytes @ 0xE
   575                           
   576                           
   577                           ; 4 bytes @ 0xE
   578  0056                     	ds	4
   579  005A                     ??_main:	
   580                           
   581                           	psect	maintext
   582  0219                     __pmaintext:	
   583                           ; 1 bytes @ 0x12
   584 ;;
   585 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   586 ;;
   587 ;; *************** function _main *****************
   588 ;; Defined at:
   589 ;;		line 27 in file "sources/SUP_func.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : B00/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   603 ;;      Params:         0       0       0       0
   604 ;;      Locals:         0       0       0       0
   605 ;;      Temps:          0       0       0       0
   606 ;;      Totals:         0       0       0       0
   607 ;;Total ram usage:        0 bytes
   608 ;; Hardware stack levels required when called:    5
   609 ;; This function calls:
   610 ;;		_SUP_Init
   611 ;;		_SUP_Oper
   612 ;; This function is called by:
   613 ;;		Startup code after reset
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _main
   619  0219                     _main:	
   620                           
   621                           ;SUP_func.c: 29: SUP_Init();
   622                           
   623                           ;incstack = 0
   624                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   625  0219  118A  219A  118A   	fcall	_SUP_Init
   626                           
   627                           ;SUP_func.c: 31: SUP_Oper();
   628  021C  118A  2131         	fcall	_SUP_Oper
   629                           
   630                           ;SUP_func.c: 33: return;
   631  021E  118A  2811         	ljmp	start
   632  0220                     __end_of_main:	
   633                           
   634                           	psect	text1
   635  0131                     __ptext1:	
   636 ;; *************** function _SUP_Oper *****************
   637 ;; Defined at:
   638 ;;		line 54 in file "sources/SUP_func.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;  latchSequenc    4   14[BANK0 ] unsigned long 
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   652 ;;      Params:         0       0       0       0
   653 ;;      Locals:         0       4       0       0
   654 ;;      Temps:          0       0       0       0
   655 ;;      Totals:         0       4       0       0
   656 ;;Total ram usage:        4 bytes
   657 ;; Hardware stack levels used:    1
   658 ;; Hardware stack levels required when called:    4
   659 ;; This function calls:
   660 ;;		_SUP_ADC_management
   661 ;;		_SUP_UART_management
   662 ;; This function is called by:
   663 ;;		_main
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _SUP_Oper
   669  0131                     _SUP_Oper:	
   670                           
   671                           ;SUP_func.c: 56: uint32 latchSequencer = compteur;
   672                           
   673                           ;incstack = 0
   674                           ; Regs used in _SUP_Oper: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   675  0131  1283               	bcf	3,5	;RP0=0, select bank0
   676  0132  1303               	bcf	3,6	;RP1=0, select bank0
   677  0133  0823               	movf	_compteur+3,w	;volatile
   678  0134  00D9               	movwf	SUP_Oper@latchSequencer+3
   679  0135  0822               	movf	_compteur+2,w	;volatile
   680  0136  00D8               	movwf	SUP_Oper@latchSequencer+2
   681  0137  0821               	movf	_compteur+1,w	;volatile
   682  0138  00D7               	movwf	SUP_Oper@latchSequencer+1
   683  0139  0820               	movf	_compteur,w	;volatile
   684  013A  00D6               	movwf	SUP_Oper@latchSequencer
   685  013B                     l1175:	
   686                           ;SUP_func.c: 59: {
   687                           ;SUP_func.c: 60: while(latchSequencer >= compteur);
   688                           
   689                           ;SUP_func.c: 58: while(1)
   690                           
   691  013B  1283               	bcf	3,5	;RP0=0, select bank0
   692  013C  1303               	bcf	3,6	;RP1=0, select bank0
   693  013D  0823               	movf	_compteur+3,w	;volatile
   694  013E  0259               	subwf	SUP_Oper@latchSequencer+3,w
   695  013F  1D03               	skipz
   696  0140  294B               	goto	u365
   697  0141  0822               	movf	_compteur+2,w	;volatile
   698  0142  0258               	subwf	SUP_Oper@latchSequencer+2,w
   699  0143  1D03               	skipz
   700  0144  294B               	goto	u365
   701  0145  0821               	movf	_compteur+1,w	;volatile
   702  0146  0257               	subwf	SUP_Oper@latchSequencer+1,w
   703  0147  1D03               	skipz
   704  0148  294B               	goto	u365
   705  0149  0820               	movf	_compteur,w	;volatile
   706  014A  0256               	subwf	SUP_Oper@latchSequencer,w
   707  014B                     u365:	
   708  014B  1803               	skipnc
   709  014C  293B               	goto	l1175
   710                           
   711                           ;SUP_func.c: 61: latchSequencer = compteur;
   712  014D  0823               	movf	_compteur+3,w	;volatile
   713  014E  00D9               	movwf	SUP_Oper@latchSequencer+3
   714  014F  0822               	movf	_compteur+2,w	;volatile
   715  0150  00D8               	movwf	SUP_Oper@latchSequencer+2
   716  0151  0821               	movf	_compteur+1,w	;volatile
   717  0152  00D7               	movwf	SUP_Oper@latchSequencer+1
   718  0153  0820               	movf	_compteur,w	;volatile
   719  0154  00D6               	movwf	SUP_Oper@latchSequencer
   720                           
   721                           ;SUP_func.c: 63: SUP_ADC_management();
   722  0155  118A  2021  118A   	fcall	_SUP_ADC_management
   723                           
   724                           ;SUP_func.c: 65: SUP_UART_management();
   725  0158  118A  21C1  118A   	fcall	_SUP_UART_management
   726  015B  293B               	goto	l1175
   727  015C                     __end_of_SUP_Oper:	
   728                           
   729                           	psect	text2
   730  01C1                     __ptext2:	
   731 ;; *************** function _SUP_UART_management *****************
   732 ;; Defined at:
   733 ;;		line 136 in file "sources/SUP_func.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
